mode: set
api/main.go:8.13,13.2 2 0
api/cmd/api.go:28.52,36.2 1 0
api/cmd/api.go:38.29,39.73 1 0
api/cmd/api.go:39.73,43.17 3 0
api/cmd/api.go:43.17,48.18 2 0
api/cmd/api.go:48.18,52.5 3 0
api/cmd/api.go:53.4,54.10 2 0
api/cmd/api.go:57.3,63.17 2 0
api/cmd/api.go:63.17,67.4 3 0
api/cmd/api.go:69.3,71.73 3 0
api/cmd/api.go:74.2,74.77 1 0
api/cmd/api.go:74.77,78.17 3 0
api/cmd/api.go:78.17,81.4 2 0
api/cmd/api.go:83.3,84.70 2 0
api/cmd/api.go:87.2,87.83 1 0
api/cmd/api.go:87.83,91.17 3 0
api/cmd/api.go:91.17,95.4 3 0
api/cmd/api.go:97.3,98.17 2 0
api/cmd/api.go:98.17,102.4 3 0
api/cmd/api.go:103.3,104.36 2 0
api/cmd/api.go:108.33,114.2 1 0
api/cmd/api.go:116.27,122.2 5 0
api/internal/grpc/trainer.pb.go:33.27,38.2 4 0
api/internal/grpc/trainer.pb.go:40.35,42.2 1 0
api/internal/grpc/trainer.pb.go:44.33,44.34 0 0
api/internal/grpc/trainer.pb.go:46.55,48.14 2 0
api/internal/grpc/trainer.pb.go:48.14,50.34 2 0
api/internal/grpc/trainer.pb.go:50.34,52.4 1 0
api/internal/grpc/trainer.pb.go:53.3,53.12 1 0
api/internal/grpc/trainer.pb.go:55.2,55.24 1 0
api/internal/grpc/trainer.pb.go:59.46,61.2 1 0
api/internal/grpc/trainer.pb.go:63.33,64.14 1 0
api/internal/grpc/trainer.pb.go:64.14,66.3 1 0
api/internal/grpc/trainer.pb.go:67.2,67.10 1 0
api/internal/grpc/trainer.pb.go:70.36,71.14 1 0
api/internal/grpc/trainer.pb.go:71.14,73.3 1 0
api/internal/grpc/trainer.pb.go:74.2,74.11 1 0
api/internal/grpc/trainer.pb.go:77.39,78.14 1 0
api/internal/grpc/trainer.pb.go:78.14,80.3 1 0
api/internal/grpc/trainer.pb.go:81.2,81.12 1 0
api/internal/grpc/trainer.pb.go:92.40,97.2 4 0
api/internal/grpc/trainer.pb.go:99.48,101.2 1 0
api/internal/grpc/trainer.pb.go:103.46,103.47 0 0
api/internal/grpc/trainer.pb.go:105.68,107.14 2 0
api/internal/grpc/trainer.pb.go:107.14,109.34 2 0
api/internal/grpc/trainer.pb.go:109.34,111.4 1 0
api/internal/grpc/trainer.pb.go:112.3,112.12 1 0
api/internal/grpc/trainer.pb.go:114.2,114.24 1 0
api/internal/grpc/trainer.pb.go:118.59,120.2 1 0
api/internal/grpc/trainer.pb.go:122.49,123.14 1 0
api/internal/grpc/trainer.pb.go:123.14,125.3 1 0
api/internal/grpc/trainer.pb.go:126.2,126.11 1 0
api/internal/grpc/trainer.pb.go:129.64,130.14 1 0
api/internal/grpc/trainer.pb.go:130.14,132.3 1 0
api/internal/grpc/trainer.pb.go:133.2,133.11 1 0
api/internal/grpc/trainer.pb.go:146.41,151.2 4 0
api/internal/grpc/trainer.pb.go:153.49,155.2 1 0
api/internal/grpc/trainer.pb.go:157.47,157.48 0 0
api/internal/grpc/trainer.pb.go:159.69,161.14 2 0
api/internal/grpc/trainer.pb.go:161.14,163.34 2 0
api/internal/grpc/trainer.pb.go:163.34,165.4 1 0
